Target, Prediction
227.5000,117.8341
183.5000,141.0973
151.0000,87.5397
132.5000,150.6696
166.5000,154.8550
80.0000,82.0012
259.0000,162.8787
181.0000,176.3431
309.5000,200.3786
174.0000,183.3412
195.0000,127.3962
169.0000,177.2639
61.0000,87.6997
71.5000,90.7753
163.0000,128.8566
210.0000,178.0483
168.0000,149.7352
138.0000,168.2063
203.5000,152.7353
97.5000,134.4267
70.5000,116.1909
73.0000,120.0108
174.0000,196.3164
160.5000,91.9140
171.0000,220.3111
153.0000,180.3273
148.0000,139.2162
116.5000,130.4453
155.0000,82.6926
165.5000,223.9473
328.0000,314.4097
123.5000,147.5421
149.0000,175.7526
55.5000,60.6403
148.0000,214.0452
129.5000,93.1106
356.0000,241.2433
92.5000,107.5461
111.0000,134.8804
205.0000,108.2392
333.0000,197.1915
117.0000,207.3533
84.5000,127.0704
209.0000,179.2692
105.5000,169.9676
166.0000,151.4160
166.8000,142.1035
179.0000,205.0647
147.0000,218.4616
61.0000,120.1697
149.0000,175.8775
270.5000,169.8300
80.0000,147.1443
77.0000,147.4783
180.5000,210.6727
260.5000,172.7622
147.5000,102.8837
231.5000,99.4945
130.0000,133.7785
250.0000,197.7845
232.5000,150.3707
196.0000,154.0661
270.0000,262.4239
187.5000,130.9468
139.0000,115.8846
179.5000,199.1266
204.5000,193.7873
151.0000,192.9086
147.5000,182.8980
87.5000,99.3192
76.0000,114.0757
253.0000,138.2579
151.0000,190.7820
173.5000,182.1738
92.0000,130.4005
195.5000,190.8601
159.0000,186.7080
244.0000,212.5037
240.0000,219.6863
129.5000,129.6156
65.5000,131.6693
252.4000,225.0711
266.0000,200.4248
150.0000,129.1259
132.5000,184.7370
75.2000,77.9894
200.5000,217.5552
244.0000,132.9581
170.0000,183.3400
118.5000,119.6187
179.5000,162.8242
120.0000,100.4739
156.0000,162.2364
230.0000,144.6196
63.0000,136.6187
164.0000,136.7632
211.5000,128.9875
111.5000,108.4079
153.0000,174.8797
116.0000,127.4063
152.0000,181.2606
151.0000,118.8583
89.0000,78.8364
212.0000,159.8780
111.5000,120.3811
121.0000,166.7688
229.5000,243.7128
141.0000,147.0947
105.2000,137.3887
149.0000,151.9190
292.0000,207.8744
118.5000,156.5980
204.5000,157.4571
202.0000,181.7277
136.0000,113.1460
140.5000,173.6510
218.5000,212.2698
260.0000,180.8639
168.0000,166.8043
203.0000,120.7774
86.5000,144.8588
151.0000,165.7550
221.0000,141.0495
214.0000,179.9054
189.0000,90.9429
223.0000,153.9937
264.0000,205.3273
202.0000,214.8545
311.0000,195.7522
176.0000,243.3959
119.5000,139.5421
79.5000,104.0223
82.0000,121.1718
295.0000,201.7160
244.0000,97.7677
211.0000,149.4093
120.5000,154.6996
190.0000,153.8804
111.5000,105.5266
120.0000,163.3327
215.0000,105.1908
142.0000,170.6492
82.5000,87.0572
174.0000,109.2401
254.0000,195.2699
220.0000,160.0470
163.5000,174.3860
144.1000,155.1283
221.0000,215.9572
157.5000,174.8797
48.5000,102.9062
295.5000,139.8754
51.0000,93.7218
165.0000,108.8257
128.0000,147.2163
118.5000,69.8066
220.5000,193.4593
259.5000,182.5893
155.5000,155.2410
170.5000,122.8954
102.8000,172.8770
283.0000,255.9846
98.5000,77.6994
133.0000,116.5280
63.5000,84.5890
353.0000,198.8161
254.0000,174.3582
223.5000,129.2867
101.7000,121.8868
165.5000,164.4080
114.0000,185.6384
182.0000,236.3293
72.0000,127.2172
44.5000,105.5266
300.8000,185.9181
211.0000,192.7977
227.5000,206.8759
145.0000,150.7450
61.0000,54.8825
180.0000,130.5261
140.0000,171.7187
132.5000,65.3706
234.0000,193.9795
200.5000,137.9189
27.5000,104.9111
295.0000,148.9877
192.0000,164.2440
301.5000,193.3581
237.5000,124.0302
240.0000,267.0777
139.0000,178.4679
77.5000,94.9694
193.5000,178.0318
185.2000,119.5014
113.0000,191.9921
181.0000,198.6769
199.0000,157.8708
209.0000,180.1434
232.5000,210.0150
159.5000,151.0162
94.0000,88.0310
161.5000,168.5208
243.5000,201.9371
186.0000,179.7689
219.0000,179.4915
220.0000,165.6384
186.0000,112.9440
68.0000,123.9255
184.5000,184.7824
159.0000,136.4624
236.0000,156.3980
216.0000,88.3481
163.0000,134.9524
145.0000,128.2369
136.0000,161.2032
133.5000,160.8456
117.0000,159.6378
137.8000,118.5508
83.0000,115.6961
79.5000,129.6156
89.0000,106.7629
94.5000,171.3175
288.5000,221.0356
166.5000,173.2330
180.0000,126.9982
40.0000,99.1477
74.0000,261.5432
135.0000,124.8797
166.5000,144.8540
160.0000,243.9462
162.5000,153.4350
236.0000,219.1736
267.0000,165.5719
279.0000,233.1886
45.0000,117.2319
265.0000,233.9148
177.0000,149.0899
199.0000,249.8810
116.0000,119.5881
63.5000,95.2621
109.0000,153.3715
60.0000,121.3730
280.5000,143.3995
156.5000,122.4450
162.0000,189.8808
147.0000,151.6514
143.5000,141.9484
238.5000,206.7948
180.5000,184.1965
210.0000,176.9687
163.0000,142.5009
85.0000,74.0802
236.0000,163.6325
212.0000,179.5793
178.0000,156.8207
218.0000,127.0472
139.5000,134.8599
145.0000,126.4049
166.5000,164.2944
181.0000,188.2333
245.5000,185.9658
146.8000,136.6933
201.0000,172.6232
233.0000,206.9265
106.5000,148.8210
63.5000,72.6183
131.0000,177.2183
164.0000,184.4167
199.0000,134.8292
147.5000,145.9133
165.0000,125.9147
139.0000,148.9216
105.0000,120.5385
171.5000,132.7185
105.0000,222.4884
187.5000,189.0088
140.0000,108.8685
171.0000,178.2398
237.4000,202.9575
96.5000,156.5893
135.0000,123.1120
174.0000,179.6583
156.5000,155.4586
92.5000,98.2359
211.5000,181.8195
83.0000,91.6096
278.2000,238.3177
218.0000,145.9863
140.0000,149.3894
275.0000,115.1589
238.5000,200.8715
257.0000,237.4300
229.0000,150.8056
57.5000,99.7990
178.0000,128.2623
119.0000,164.1701
164.0000,103.5640
205.5000,229.2118
90.5000,128.8708
203.5000,131.1207
272.0000,231.5113
190.0000,129.5009
239.0000,277.1768
96.5000,148.6924
181.0000,190.3509
81.0000,128.1279
45.5000,119.6090
53.5000,107.9877
159.0000,144.0166
178.0000,136.3601
154.0000,144.5242
106.0000,144.0026
184.5000,207.8957
174.0000,113.3150
173.5000,163.5092
229.0000,205.6159
125.5000,62.2517
74.5000,85.3592
139.0000,148.0009
83.0000,124.3224
317.0000,371.2626
186.0000,164.3837
101.5000,182.9261
174.0000,194.1460
206.0000,174.8844
192.0000,316.9964
249.5000,215.8326
179.0000,175.7434
225.8000,121.8941
44.0000,89.0360
222.0000,141.5697
123.0000,163.2077
193.5000,284.0114
267.0000,231.9597
110.8000,137.4896
221.5000,178.3981
86.5000,137.7803
233.0000,195.4476
168.5000,119.0897
150.0000,203.4139
263.5000,187.0413
149.0000,157.8846
182.0000,114.8438
141.0000,103.8601
60.0000,112.1080
211.0000,167.8869
56.5000,121.8193
163.0000,117.0664
179.0000,148.1224
160.5000,109.9800
156.0000,177.0698
164.0000,147.6894
148.5000,179.9731
280.2000,268.5174
139.5000,176.0628
179.5000,176.5939
196.0000,132.9056
145.5000,180.1181
210.2000,166.8846
85.2000,96.1747
171.0000,179.0731
285.0000,204.6366
241.0000,200.1574
114.5000,137.7346
127.0000,104.7916
170.0000,146.1730
139.0000,188.6682
73.5000,147.9644
175.0000,139.0932
220.5000,169.0422
166.0000,123.1392
144.5000,164.7977
111.5000,118.5739
228.2000,160.9199
296.0000,274.1953
214.5000,182.4886
216.0000,226.8865
175.5000,155.0931
232.0000,165.6934
175.5000,201.1450
167.0000,128.7103
79.0000,149.8461
157.5000,170.8459
133.2000,122.7351
159.5000,109.7240
207.5000,257.7403
211.0000,184.9434
163.5000,170.3234
83.5000,154.9990
224.5000,143.0304
150.5000,156.8393
117.0000,152.1249
196.0000,147.9580
199.0000,173.4056
149.0000,98.9256
163.5000,166.0216
144.0000,132.9770
75.0000,107.3391
91.5000,114.1468
239.0000,253.0302
195.5000,189.3843
112.0000,135.9657
186.5000,379.7734
205.0000,165.3549
89.5000,78.5110
186.0000,217.7112
111.0000,109.1777
131.0000,146.8410
78.5000,111.8456
103.0000,99.9784
198.0000,200.5226
147.0000,200.9346
159.5000,145.2533
133.0000,106.5024
99.5000,121.4118
194.0000,97.5697
152.0000,166.7158
146.5000,246.9899
78.5000,150.9883
114.5000,154.9990
176.0000,125.4276
147.5000,171.8860
113.0000,270.0424
127.5000,117.6985
197.5000,182.9370
110.0000,103.4351
269.5000,141.6809
198.0000,149.4165
99.2000,112.4858
222.5000,156.5298
221.5000,167.1700
181.0000,221.5873
144.5000,152.0115
231.0000,212.1817
164.5000,159.0072
113.0000,129.5322
264.0000,200.8414
254.0000,195.5172
209.0000,251.4003
87.0000,132.7984
219.0000,323.7450
259.0000,200.8494
147.5000,205.0721
140.0000,141.0818
176.0000,110.4964
147.0000,156.6047
210.0000,279.0782
292.0000,137.6182
115.0000,118.4549
187.0000,272.0558
123.5000,134.7245
105.0000,178.4162
98.0000,156.5340
108.5000,182.9132
171.0000,170.9664
220.0000,167.4704
137.0000,165.9007
169.0000,80.7730
182.8000,178.1684
222.0000,217.9259
152.5000,207.4246
157.5000,158.9809
204.5000,143.7661
206.5000,193.8570
94.5000,126.2860
50.5000,108.1845
51.5000,90.2173
133.0000,173.7000
196.0000,137.7374
151.0000,187.8830
202.5000,214.9280
164.0000,158.2527
126.5000,169.4925
87.0000,62.2517
152.0000,108.5549
118.0000,157.6164
278.0000,283.9437
233.5000,120.8070
160.5000,203.5818
82.0000,113.4480
160.0000,118.4794
110.5000,118.6302
213.5000,130.1945
75.5000,120.2981
154.5000,84.3612
118.0000,93.5616
87.5000,100.4404
198.5000,233.2855
135.5000,170.5619
149.5000,128.4429
215.0000,240.2567
168.0000,57.9216
191.0000,186.8983
209.0000,238.5717
199.0000,149.6208
178.5000,170.7258
274.0000,201.0618
141.0000,196.7919
164.5000,184.8485
220.0000,167.8805
199.5000,252.4891
181.5000,121.3073
106.0000,153.8533
235.0000,137.3835
101.0000,98.2322
147.5000,76.6493
